
desxl.elf:     file format elf32-msp430

SYMBOL TABLE:
00004000 l    d  .text	00000000 .text
    6576:	8e 10       	swpb	r14		
    6578:	8f 10       	swpb	r15		
    657a:	4e ef       	xor.b	r15,	r14	
    657c:	0e ef       	xor	r15,	r14	
    657e:	4f 4f       	mov.b	r15,	r15	
    6580:	12 c3       	clrc			
    6582:	0f 10       	rrc	r15		
    6584:	0e 10       	rrc	r14		
    6586:	12 c3       	clrc			
    6588:	0f 10       	rrc	r15		
    658a:	0e 10       	rrc	r14		
    658c:	12 c3       	clrc			
    658e:	0f 10       	rrc	r15		
    6590:	0e 10       	rrc	r14		
    6592:	12 c3       	clrc			
    6594:	0f 10       	rrc	r15		
    6596:	0e 10       	rrc	r14		
    6598:	12 c3       	clrc			
    659a:	0f 10       	rrc	r15		
    659c:	0e 10       	rrc	r14		
    659e:	12 c3       	clrc			
    65a0:	0f 10       	rrc	r15		
    65a2:	0e 10       	rrc	r14		
    65a4:	0c ee       	xor	r14,	r12	
    65a6:	0d ef       	xor	r15,	r13	
    65a8:	1e 44 36 ff 	mov	-202(r4),r14	;0xff36(r4)
    65ac:	1f 44 38 ff 	mov	-200(r4),r15	;0xff38(r4)
    65b0:	0e f3       	and	#0,	r14	;r3 As==00
    65b2:	3f f0 00 04 	and	#1024,	r15	;#0x0400
    65b6:	12 c3       	clrc			
    65b8:	0f 10       	rrc	r15		
    65ba:	0e 10       	rrc	r14		
    65bc:	12 c3       	clrc			
    65be:	0f 10       	rrc	r15		
    65c0:	0e 10       	rrc	r14		
    65c2:	12 c3       	clrc			
    65c4:	0f 10       	rrc	r15		
    65c6:	0e 10       	rrc	r14		
    65c8:	12 c3       	clrc			
    65ca:	0f 10       	rrc	r15		
    65cc:	0e 10       	rrc	r14		
    65ce:	12 c3       	clrc			
    65d0:	0f 10       	rrc	r15		
    65d2:	0e 10       	rrc	r14		
    65d4:	0c ee       	xor	r14,	r12	
    65d6:	0d ef       	xor	r15,	r13	
    65d8:	1e 44 36 ff 	mov	-202(r4),r14	;0xff36(r4)
    65dc:	1f 44 38 ff 	mov	-200(r4),r15	;0xff38(r4)
    65e0:	0e f3       	and	#0,	r14	;r3 As==00
    65e2:	3f f0 00 08 	and	#2048,	r15	;#0x0800
    65e6:	0e 4f       	mov	r15,	r14	
    65e8:	0f 43       	clr	r15		
    65ea:	84 4e d4 ff 	mov	r14,	-44(r4)	;0xffd4(r4)
    65ee:	84 4f d6 ff 	mov	r15,	-42(r4)	;0xffd6(r4)
    65f2:	12 c3       	clrc			
    65f4:	14 10 d6 ff 	rrc	-42(r4)	;0xffd6(r4)
    65f8:	14 10 d4 ff 	rrc	-44(r4)	;0xffd4(r4)
    65fc:	12 c3       	clrc			
    65fe:	14 10 d6 ff 	rrc	-42(r4)	;0xffd6(r4)
    6602:	14 10 d4 ff 	rrc	-44(r4)	;0xffd4(r4)
    6606:	12 c3       	clrc			
    6608:	14 10 d6 ff 	rrc	-42(r4)	;0xffd6(r4)
    660c:	14 10 d4 ff 	rrc	-44(r4)	;0xffd4(r4)
    6610:	12 c3       	clrc			
    6612:	14 10 d6 ff 	rrc	-42(r4)	;0xffd6(r4)
    6616:	14 10 d4 ff 	rrc	-44(r4)	;0xffd4(r4)
    661a:	12 c3       	clrc			
    661c:	14 10 d6 ff 	rrc	-42(r4)	;0xffd6(r4)
    6620:	14 10 d4 ff 	rrc	-44(r4)	;0xffd4(r4)
    6624:	1c e4 d4 ff 	xor	-44(r4),r12	;0xffd4(r4)
    6628:	1d e4 d6 ff 	xor	-42(r4),r13	;0xffd6(r4)
    662c:	1e 44 36 ff 	mov	-202(r4),r14	;0xff36(r4)
    6630:	1f 44 38 ff 	mov	-200(r4),r15	;0xff38(r4)
    6634:	0e f3       	and	#0,	r14	;r3 As==00
    6636:	3f f0 00 10 	and	#4096,	r15	;#0x1000
    663a:	0e 43       	clr	r14		
    663c:	8f 10       	swpb	r15		
    663e:	4f 4f       	mov.b	r15,	r15	
    6640:	84 4f d8 ff 	mov	r15,	-40(r4)	;0xffd8(r4)
    6644:	84 4e da ff 	mov	r14,	-38(r4)	;0xffda(r4)
    6648:	1c e4 d8 ff 	xor	-40(r4),r12	;0xffd8(r4)
    664c:	1d e4 da ff 	xor	-38(r4),r13	;0xffda(r4)
    6650:	1e 44 36 ff 	mov	-202(r4),r14	;0xff36(r4)
    6654:	1f 44 38 ff 	mov	-200(r4),r15	;0xff38(r4)
    6658:	0e f3       	and	#0,	r14	;r3 As==00
    665a:	3f f0 00 20 	and	#8192,	r15	;#0x2000
    665e:	12 c3       	clrc			
    6660:	0f 10       	rrc	r15		
    6662:	0e 10       	rrc	r14		
    6664:	12 c3       	clrc			
    6666:	0f 10       	rrc	r15		
    6668:	0e 10       	rrc	r14		
    666a:	12 c3       	clrc			
    666c:	0f 10       	rrc	r15		
    666e:	0e 10       	rrc	r14		
    6670:	0c ee       	xor	r14,	r12	
    6672:	0d ef       	xor	r15,	r13	
    6674:	1e 44 36 ff 	mov	-202(r4),r14	;0xff36(r4)
    6678:	1f 44 38 ff 	mov	-200(r4),r15	;0xff38(r4)
    667c:	0e f3       	and	#0,	r14	;r3 As==00
    667e:	3f f0 00 40 	and	#16384,	r15	;#0x4000
    6682:	0e 4f       	mov	r15,	r14	
    6684:	0f 43       	clr	r15		
    6686:	84 4e dc ff 	mov	r14,	-36(r4)	;0xffdc(r4)
    668a:	84 4f de ff 	mov	r15,	-34(r4)	;0xffde(r4)
    668e:	1c e4 dc ff 	xor	-36(r4),r12	;0xffdc(r4)
    6692:	1d e4 de ff 	xor	-34(r4),r13	;0xffde(r4)
    6696:	1e 44 36 ff 	mov	-202(r4),r14	;0xff36(r4)
    669a:	1f 44 38 ff 	mov	-200(r4),r15	;0xff38(r4)
    669e:	0e f3       	and	#0,	r14	;r3 As==00
    66a0:	3f f0 00 80 	and	#-32768,r15	;#0x8000
    66a4:	8e 10       	swpb	r14		
    66a6:	8f 10       	swpb	r15		
    66a8:	4e ef       	xor.b	r15,	r14	
    66aa:	0e ef       	xor	r15,	r14	
    66ac:	4f 4f       	mov.b	r15,	r15	
    66ae:	12 c3       	clrc			
    66b0:	0f 10       	rrc	r15		
    66b2:	0e 10       	rrc	r14		
    66b4:	12 c3       	clrc			
    66b6:	0f 10       	rrc	r15		
    66b8:	0e 10       	rrc	r14		
    66ba:	12 c3       	clrc			
    66bc:	0f 10       	rrc	r15		
    66be:	0e 10       	rrc	r14		
    66c0:	0a 4c       	mov	r12,	r10	
    66c2:	0b 4d       	mov	r13,	r11	
    66c4:	0a ee       	xor	r14,	r10	
    66c6:	0b ef       	xor	r15,	r11	
    66c8:	84 4a 36 ff 	mov	r10,	-202(r4);0xff36(r4)
    66cc:	84 4b 38 ff 	mov	r11,	-200(r4);0xff38(r4)
    66d0:	94 e4 36 ff 	xor	-202(r4),-206(r4);0xff36(r4), 0xff32(r4)
    66d4:	32 ff 
    66d6:	94 e4 38 ff 	xor	-200(r4),-204(r4);0xff38(r4), 0xff34(r4)
    66da:	34 ff 


    GET_UINT32_BE( X, input, 0 );
    GET_UINT32_BE( Y, input, 4 );

    for( i = 0; i < 8; i++ )
    66dc:	94 53 2c ff 	inc	-212(r4)	;0xff2c(r4)
    66e0:	b4 92 2c ff 	cmp	#8,	-212(r4);r2 As==11, 0xff2c(r4)
    66e4:	02 34       	jge	$+6      	;abs 0x66ea
    66e6:	30 40 08 52 	br	#0x5208	
    {
        DES_ROUND( Y, X );
        DES_ROUND( X, Y );
    }

    PUT_UINT32_BE( Y, output, 0 );
    66ea:	1f 44 34 ff 	mov	-204(r4),r15	;0xff34(r4)
    66ee:	0e 43       	clr	r14		
    66f0:	8f 10       	swpb	r15		
    66f2:	4f 4f       	mov.b	r15,	r15	
    66f4:	84 4f e0 ff 	mov	r15,	-32(r4)	;0xffe0(r4)
    66f8:	84 4e e2 ff 	mov	r14,	-30(r4)	;0xffe2(r4)
    66fc:	5e 44 e0 ff 	mov.b	-32(r4),r14	;0xffe0(r4)
    6700:	1f 44 3e ff 	mov	-194(r4),r15	;0xff3e(r4)
    6704:	cf 4e 00 00 	mov.b	r14,	0(r15)	;0x0000(r15)
    6708:	1d 44 3e ff 	mov	-194(r4),r13	;0xff3e(r4)
    670c:	1d 53       	inc	r13		
    670e:	1e 44 34 ff 	mov	-204(r4),r14	;0xff34(r4)
    6712:	0f 43       	clr	r15		
    6714:	84 4e e4 ff 	mov	r14,	-28(r4)	;0xffe4(r4)
    6718:	84 4f e6 ff 	mov	r15,	-26(r4)	;0xffe6(r4)
    671c:	5f 44 e4 ff 	mov.b	-28(r4),r15	;0xffe4(r4)
    6720:	cd 4f 00 00 	mov.b	r15,	0(r13)	;0x0000(r13)
    6724:	1d 44 3e ff 	mov	-194(r4),r13	;0xff3e(r4)
    6728:	2d 53       	incd	r13		
    672a:	1e 44 32 ff 	mov	-206(r4),r14	;0xff32(r4)
    672e:	1f 44 34 ff 	mov	-204(r4),r15	;0xff34(r4)
    6732:	8e 10       	swpb	r14		
    6734:	8f 10       	swpb	r15		
    6736:	4e ef       	xor.b	r15,	r14	
    6738:	0e ef       	xor	r15,	r14	
    673a:	4f 4f       	mov.b	r15,	r15	
    673c:	4f 4e       	mov.b	r14,	r15	
    673e:	cd 4f 00 00 	mov.b	r15,	0(r13)	;0x0000(r13)
    6742:	1e 44 3e ff 	mov	-194(r4),r14	;0xff3e(r4)
    6746:	3e 50 03 00 	add	#3,	r14	;#0x0003
    674a:	1f 44 32 ff 	mov	-206(r4),r15	;0xff32(r4)
    674e:	4f 4f       	mov.b	r15,	r15	
    6750:	ce 4f 00 00 	mov.b	r15,	0(r14)	;0x0000(r14)
    PUT_UINT32_BE( X, output, 4 );
    6754:	1d 44 3e ff 	mov	-194(r4),r13	;0xff3e(r4)
    6758:	2d 52       	add	#4,	r13	;r2 As==10
    675a:	1f 44 30 ff 	mov	-208(r4),r15	;0xff30(r4)
    675e:	0e 43       	clr	r14		
    6760:	8f 10       	swpb	r15		
    6762:	4f 4f       	mov.b	r15,	r15	
    6764:	84 4f e8 ff 	mov	r15,	-24(r4)	;0xffe8(r4)
    6768:	84 4e ea ff 	mov	r14,	-22(r4)	;0xffea(r4)
    676c:	5f 44 e8 ff 	mov.b	-24(r4),r15	;0xffe8(r4)
    6770:	cd 4f 00 00 	mov.b	r15,	0(r13)	;0x0000(r13)
    6774:	1e 44 3e ff 	mov	-194(r4),r14	;0xff3e(r4)
    6778:	3e 50 05 00 	add	#5,	r14	;#0x0005
    677c:	1d 44 30 ff 	mov	-208(r4),r13	;0xff30(r4)
    6780:	0f 43       	clr	r15		
    6782:	84 4d ec ff 	mov	r13,	-20(r4)	;0xffec(r4)
    6786:	84 4f ee ff 	mov	r15,	-18(r4)	;0xffee(r4)
    678a:	5f 44 ec ff 	mov.b	-20(r4),r15	;0xffec(r4)
    678e:	ce 4f 00 00 	mov.b	r15,	0(r14)	;0x0000(r14)
    6792:	1d 44 3e ff 	mov	-194(r4),r13	;0xff3e(r4)
    6796:	3d 50 06 00 	add	#6,	r13	;#0x0006
    679a:	1e 44 2e ff 	mov	-210(r4),r14	;0xff2e(r4)
    679e:	1f 44 30 ff 	mov	-208(r4),r15	;0xff30(r4)
    67a2:	8e 10       	swpb	r14		
    67a4:	8f 10       	swpb	r15		
    67a6:	4e ef       	xor.b	r15,	r14	
    67a8:	0e ef       	xor	r15,	r14	
    67aa:	4f 4f       	mov.b	r15,	r15	
    67ac:	4f 4e       	mov.b	r14,	r15	
    67ae:	cd 4f 00 00 	mov.b	r15,	0(r13)	;0x0000(r13)
    67b2:	1f 44 3e ff 	mov	-194(r4),r15	;0xff3e(r4)
    67b6:	3f 50 07 00 	add	#7,	r15	;#0x0007
    67ba:	1e 44 2e ff 	mov	-210(r4),r14	;0xff2e(r4)
    67be:	4e 4e       	mov.b	r14,	r14	
    67c0:	cf 4e 00 00 	mov.b	r14,	0(r15)	;0x0000(r15)



}
    67c4:	31 50 c4 00 	add	#196,	r1	;#0x00c4
    67c8:	34 41       	pop	r4		
    67ca:	35 41       	pop	r5		
    67cc:	36 41       	pop	r6		
    67ce:	37 41       	pop	r7		
    67d0:	38 41       	pop	r8		
    67d2:	39 41       	pop	r9		
    67d4:	3a 41       	pop	r10		
    67d6:	3b 41       	pop	r11		
    67d8:	30 41       	ret			

000067da <Decrypt>:


void Decrypt( u32 SK[32],
                    const unsigned char input[8],
                    unsigned char output[8] )
{                    
    67da:	0b 12       	push	r11		
    67dc:	0a 12       	push	r10		
    67de:	09 12       	push	r9		
    67e0:	08 12       	push	r8		
    67e2:	07 12       	push	r7		
    67e4:	06 12       	push	r6		
    67e6:	04 12       	push	r4		
    67e8:	04 41       	mov	r1,	r4	
    67ea:	34 50 0e 00 	add	#14,	r4	;#0x000e
    67ee:	31 50 30 ff 	add	#-208,	r1	;#0xff30
    67f2:	84 4f 38 ff 	mov	r15,	-200(r4);0xff38(r4)
    67f6:	84 4e 3a ff 	mov	r14,	-198(r4);0xff3a(r4)
    67fa:	84 4d 3c ff 	mov	r13,	-196(r4);0xff3c(r4)
     int i;
     u32 X, Y, T;                    

for( i = 0; i < 16; i += 2 )
    67fe:	84 43 22 ff 	mov	#0,	-222(r4);r3 As==00, 0xff22(r4)
    6802:	6a 3c       	jmp	$+214    	;abs 0x68d8
    {
        SWAP( SK[i    ], SK[30 - i] );
    6804:	1f 44 22 ff 	mov	-222(r4),r15	;0xff22(r4)
    6808:	0f 5f       	rla	r15		
    680a:	0f 5f       	rla	r15		
    680c:	1f 54 38 ff 	add	-200(r4),r15	;0xff38(r4)
    6810:	a4 4f 2c ff 	mov	@r15,	-212(r4);0xff2c(r4)
    6814:	94 4f 02 00 	mov	2(r15),	-210(r4);0x0002(r15), 0xff2e(r4)
    6818:	2e ff 
    681a:	1f 44 22 ff 	mov	-222(r4),r15	;0xff22(r4)
    681e:	0f 5f       	rla	r15		
    6820:	0f 5f       	rla	r15		
    6822:	1d 44 38 ff 	mov	-200(r4),r13	;0xff38(r4)
    6826:	0d 5f       	add	r15,	r13	
    6828:	3f 40 1e 00 	mov	#30,	r15	;#0x001e
    682c:	1f 84 22 ff 	sub	-222(r4),r15	;0xff22(r4)
    6830:	0f 5f       	rla	r15		
    6832:	0f 5f       	rla	r15		
    6834:	1f 54 38 ff 	add	-200(r4),r15	;0xff38(r4)
    6838:	2e 4f       	mov	@r15,	r14	
    683a:	1f 4f 02 00 	mov	2(r15),	r15	;0x0002(r15)
    683e:	8d 4e 00 00 	mov	r14,	0(r13)	;0x0000(r13)
    6842:	8d 4f 02 00 	mov	r15,	2(r13)	;0x0002(r13)
    6846:	3f 40 1e 00 	mov	#30,	r15	;#0x001e
    684a:	1f 84 22 ff 	sub	-222(r4),r15	;0xff22(r4)
    684e:	0f 5f       	rla	r15		
    6850:	0f 5f       	rla	r15		
    6852:	1f 54 38 ff 	add	-200(r4),r15	;0xff38(r4)
    6856:	9f 44 2c ff 	mov	-212(r4),0(r15)	;0xff2c(r4), 0x0000(r15)
    685a:	00 00 
    685c:	9f 44 2e ff 	mov	-210(r4),2(r15)	;0xff2e(r4), 0x0002(r15)
    6860:	02 00 
    6862:	84 43 2c ff 	mov	#0,	-212(r4);r3 As==00, 0xff2c(r4)
    6866:	84 43 2e ff 	mov	#0,	-210(r4);r3 As==00, 0xff2e(r4)
        SWAP( SK[i + 1], SK[31 - i] );
    686a:	1f 44 22 ff 	mov	-222(r4),r15	;0xff22(r4)
    686e:	1f 53       	inc	r15		
    6870:	0f 5f       	rla	r15		
    6872:	0f 5f       	rla	r15		
    6874:	1f 54 38 ff 	add	-200(r4),r15	;0xff38(r4)
    6878:	a4 4f 30 ff 	mov	@r15,	-208(r4);0xff30(r4)
    687c:	94 4f 02 00 	mov	2(r15),	-206(r4);0x0002(r15), 0xff32(r4)
    6880:	32 ff 
    6882:	1f 44 22 ff 	mov	-222(r4),r15	;0xff22(r4)
    6886:	1f 53       	inc	r15		
    6888:	0f 5f       	rla	r15		
    688a:	0f 5f       	rla	r15		
    688c:	1d 44 38 ff 	mov	-200(r4),r13	;0xff38(r4)
    6890:	0d 5f       	add	r15,	r13	
    6892:	3f 40 1f 00 	mov	#31,	r15	;#0x001f
    6896:	1f 84 22 ff 	sub	-222(r4),r15	;0xff22(r4)
    689a:	0f 5f       	rla	r15		
    689c:	0f 5f       	rla	r15		
    689e:	1f 54 38 ff 	add	-200(r4),r15	;0xff38(r4)
    68a2:	2e 4f       	mov	@r15,	r14	
    68a4:	1f 4f 02 00 	mov	2(r15),	r15	;0x0002(r15)
    68a8:	8d 4e 00 00 	mov	r14,	0(r13)	;0x0000(r13)
    68ac:	8d 4f 02 00 	mov	r15,	2(r13)	;0x0002(r13)
    68b0:	3f 40 1f 00 	mov	#31,	r15	;#0x001f
    68b4:	1f 84 22 ff 	sub	-222(r4),r15	;0xff22(r4)
    68b8:	0f 5f       	rla	r15		
    68ba:	0f 5f       	rla	r15		
    68bc:	1f 54 38 ff 	add	-200(r4),r15	;0xff38(r4)
    68c0:	9f 44 30 ff 	mov	-208(r4),0(r15)	;0xff30(r4), 0x0000(r15)
    68c4:	00 00 
    68c6:	9f 44 32 ff 	mov	-206(r4),2(r15)	;0xff32(r4), 0x0002(r15)
    68ca:	02 00 
    68cc:	84 43 30 ff 	mov	#0,	-208(r4);r3 As==00, 0xff30(r4)
    68d0:	84 43 32 ff 	mov	#0,	-206(r4);r3 As==00, 0xff32(r4)
                    unsigned char output[8] )
{                    
     int i;
     u32 X, Y, T;                    

for( i = 0; i < 16; i += 2 )
    68d4:	a4 53 22 ff 	incd	-222(r4)	;0xff22(r4)
    68d8:	b4 90 10 00 	cmp	#16,	-222(r4);#0x0010, 0xff22(r4)
    68dc:	22 ff 
    68de:	92 3b       	jl	$-218    	;abs 0x6804
    {
        SWAP( SK[i    ], SK[30 - i] );
        SWAP( SK[i + 1], SK[31 - i] );
    }

    GET_UINT32_BE( X, input, 0 );
    68e0:	1f 44 3a ff 	mov	-198(r4),r15	;0xff3a(r4)
    68e4:	6f 4f       	mov.b	@r15,	r15	
    68e6:	4f 4f       	mov.b	r15,	r15	
    68e8:	84 4f 3e ff 	mov	r15,	-194(r4);0xff3e(r4)
    68ec:	84 43 40 ff 	mov	#0,	-192(r4);r3 As==00, 0xff40(r4)
    68f0:	1f 44 3e ff 	mov	-194(r4),r15	;0xff3e(r4)
    68f4:	0e 43       	clr	r14		
    68f6:	4f 4f       	mov.b	r15,	r15	
    68f8:	8f 10       	swpb	r15		
    68fa:	84 4e 42 ff 	mov	r14,	-190(r4);0xff42(r4)
    68fe:	84 4f 44 ff 	mov	r15,	-188(r4);0xff44(r4)
    6902:	1f 44 3a ff 	mov	-198(r4),r15	;0xff3a(r4)
    6906:	1f 53       	inc	r15		
    6908:	6f 4f       	mov.b	@r15,	r15	
    690a:	4f 4f       	mov.b	r15,	r15	
    690c:	84 4f 46 ff 	mov	r15,	-186(r4);0xff46(r4)
    6910:	84 43 48 ff 	mov	#0,	-184(r4);r3 As==00, 0xff48(r4)
    6914:	1e 44 46 ff 	mov	-186(r4),r14	;0xff46(r4)
    6918:	0f 43       	clr	r15		
    691a:	84 4f 4a ff 	mov	r15,	-182(r4);0xff4a(r4)
    691e:	84 4e 4c ff 	mov	r14,	-180(r4);0xff4c(r4)
    6922:	1c 44 42 ff 	mov	-190(r4),r12	;0xff42(r4)
    6926:	1d 44 44 ff 	mov	-188(r4),r13	;0xff44(r4)
    692a:	1c d4 4a ff 	bis	-182(r4),r12	;0xff4a(r4)
    692e:	1d d4 4c ff 	bis	-180(r4),r13	;0xff4c(r4)
    6932:	1f 44 3a ff 	mov	-198(r4),r15	;0xff3a(r4)
    6936:	2f 53       	incd	r15		
    6938:	6f 4f       	mov.b	@r15,	r15	
    693a:	46 4f       	mov.b	r15,	r6	
    693c:	07 43       	clr	r7		
    693e:	0e 46       	mov	r6,	r14	
    6940:	0f 47       	mov	r7,	r15	
    6942:	4f ee       	xor.b	r14,	r15	
    6944:	0f ee       	xor	r14,	r15	
    6946:	8f 10       	swpb	r15		
    6948:	4e 4e       	mov.b	r14,	r14	
    694a:	8e 10       	swpb	r14		
    694c:	06 4c       	mov	r12,	r6	
    694e:	07 4d       	mov	r13,	r7	
    6950:	06 de       	bis	r14,	r6	
    6952:	07 df       	bis	r15,	r7	
    6954:	0d 46       	mov	r6,	r13	
    6956:	0e 47       	mov	r7,	r14	
    6958:	1f 44 3a ff 	mov	-198(r4),r15	;0xff3a(r4)
    695c:	3f 50 03 00 	add	#3,	r15	;#0x0003
    6960:	6f 4f       	mov.b	@r15,	r15	
    6962:	4f 4f       	mov.b	r15,	r15	
    6964:	84 4f 4e ff 	mov	r15,	-178(r4);0xff4e(r4)
    6968:	84 43 50 ff 	mov	#0,	-176(r4);r3 As==00, 0xff50(r4)
    696c:	16 44 4e ff 	mov	-178(r4),r6	;0xff4e(r4)
    6970:	17 44 50 ff 	mov	-176(r4),r7	;0xff50(r4)
    6974:	06 dd       	bis	r13,	r6	
    6976:	07 de       	bis	r14,	r7	
    6978:	84 46 24 ff 	mov	r6,	-220(r4);0xff24(r4)
    697c:	84 47 26 ff 	mov	r7,	-218(r4);0xff26(r4)
    GET_UINT32_BE( Y, input, 4 );
    6980:	1f 44 3a ff 	mov	-198(r4),r15	;0xff3a(r4)
    6984:	2f 52       	add	#4,	r15	;r2 As==10
    6986:	6f 4f       	mov.b	@r15,	r15	
    6988:	4f 4f       	mov.b	r15,	r15	
    698a:	84 4f 52 ff 	mov	r15,	-174(r4);0xff52(r4)
    698e:	84 43 54 ff 	mov	#0,	-172(r4);r3 As==00, 0xff54(r4)
    6992:	1f 44 52 ff 	mov	-174(r4),r15	;0xff52(r4)
    6996:	0e 43       	clr	r14		
    6998:	4f 4f       	mov.b	r15,	r15	
    699a:	8f 10       	swpb	r15		
    699c:	84 4e 56 ff 	mov	r14,	-170(r4);0xff56(r4)
    69a0:	84 4f 58 ff 	mov	r15,	-168(r4);0xff58(r4)
    69a4:	1f 44 3a ff 	mov	-198(r4),r15	;0xff3a(r4)
    69a8:	3f 50 05 00 	add	#5,	r15	;#0x0005
    69ac:	6f 4f       	mov.b	@r15,	r15	
    69ae:	4f 4f       	mov.b	r15,	r15	
    69b0:	84 4f 5a ff 	mov	r15,	-166(r4);0xff5a(r4)
    69b4:	84 43 5c ff 	mov	#0,	-164(r4);r3 As==00, 0xff5c(r4)
    69b8:	1e 44 5a ff 	mov	-166(r4),r14	;0xff5a(r4)
    69bc:	0f 43       	clr	r15		
    69be:	84 4f 5e ff 	mov	r15,	-162(r4);0xff5e(r4)
    69c2:	84 4e 60 ff 	mov	r14,	-160(r4);0xff60(r4)
    69c6:	1c 44 56 ff 	mov	-170(r4),r12	;0xff56(r4)
    69ca:	1d 44 58 ff 	mov	-168(r4),r13	;0xff58(r4)
    69ce:	1c d4 5e ff 	bis	-162(r4),r12	;0xff5e(r4)
    69d2:	1d d4 60 ff 	bis	-160(r4),r13	;0xff60(r4)
    69d6:	1f 44 3a ff 	mov	-198(r4),r15	;0xff3a(r4)
    69da:	3f 50 06 00 	add	#6,	r15	;#0x0006
    69de:	6f 4f       	mov.b	@r15,	r15	
    69e0:	4f 4f       	mov.b	r15,	r15	
    69e2:	84 4f 62 ff 	mov	r15,	-158(r4);0xff62(r4)
    69e6:	84 43 64 ff 	mov	#0,	-156(r4);r3 As==00, 0xff64(r4)
    69ea:	1e 44 62 ff 	mov	-158(r4),r14	;0xff62(r4)
    69ee:	1f 44 64 ff 	mov	-156(r4),r15	;0xff64(r4)
    69f2:	4f ee       	xor.b	r14,	r15	
    69f4:	0f ee       	xor	r14,	r15	
    69f6:	8f 10       	swpb	r15		
    69f8:	4e 4e       	mov.b	r14,	r14	
    69fa:	8e 10       	swpb	r14		
    69fc:	06 4c       	mov	r12,	r6	
    69fe:	07 4d       	mov	r13,	r7	
    6a00:	06 de       	bis	r14,	r6	
    6a02:	07 df       	bis	r15,	r7	
    6a04:	0d 46       	mov	r6,	r13	
    6a06:	0e 47       	mov	r7,	r14	
    6a08:	1f 44 3a ff 	mov	-198(r4),r15	;0xff3a(r4)
    6a0c:	3f 50 07 00 	add	#7,	r15	;#0x0007
    6a10:	6f 4f       	mov.b	@r15,	r15	
    6a12:	4f 4f       	mov.b	r15,	r15	
    6a14:	84 4f 66 ff 	mov	r15,	-154(r4);0xff66(r4)
    6a18:	84 43 68 ff 	mov	#0,	-152(r4);r3 As==00, 0xff68(r4)
    6a1c:	16 44 66 ff 	mov	-154(r4),r6	;0xff66(r4)
    6a20:	17 44 68 ff 	mov	-152(r4),r7	;0xff68(r4)
    6a24:	06 dd       	bis	r13,	r6	
    6a26:	07 de       	bis	r14,	r7	
    6a28:	84 46 28 ff 	mov	r6,	-216(r4);0xff28(r4)
    6a2c:	84 47 2a ff 	mov	r7,	-214(r4);0xff2a(r4)



    for( i = 0; i < 8; i++ )
    6a30:	84 43 22 ff 	mov	#0,	-222(r4);r3 As==00, 0xff22(r4)
    6a34:	30 40 d0 7e 	br	#0x7ed0	
    {
        DES_ROUND( Y, X );
    6a38:	1f 44 28 ff 	mov	-216(r4),r15	;0xff28(r4)
    6a3c:	0f 5f       	rla	r15		
    6a3e:	0f 43       	clr	r15		
    6a40:	0f 6f       	rlc	r15		
    6a42:	0e 4f       	mov	r15,	r14	
    6a44:	1f 44 2a ff 	mov	-214(r4),r15	;0xff2a(r4)
    6a48:	0f 5f       	rla	r15		
    6a4a:	07 4e       	mov	r14,	r7	
    6a4c:	07 df       	bis	r15,	r7	
    6a4e:	84 47 6c ff 	mov	r7,	-148(r4);0xff6c(r4)
    6a52:	1f 44 2a ff 	mov	-214(r4),r15	;0xff2a(r4)
    6a56:	0f 5f       	rla	r15		
    6a58:	0f 43       	clr	r15		
    6a5a:	0f 6f       	rlc	r15		
    6a5c:	0e 4f       	mov	r15,	r14	
    6a5e:	1f 44 28 ff 	mov	-216(r4),r15	;0xff28(r4)
    6a62:	0f 5f       	rla	r15		
    6a64:	0a 4e       	mov	r14,	r10	
    6a66:	0a df       	bis	r15,	r10	
    6a68:	84 4a 6a ff 	mov	r10,	-150(r4);0xff6a(r4)
    6a6c:	1f 44 38 ff 	mov	-200(r4),r15	;0xff38(r4)
    6a70:	2e 4f       	mov	@r15,	r14	
    6a72:	1f 4f 02 00 	mov	2(r15),	r15	;0x0002(r15)
    6a76:	1e e4 6a ff 	xor	-150(r4),r14	;0xff6a(r4)
    6a7a:	1f e4 6c ff 	xor	-148(r4),r15	;0xff6c(r4)
    6a7e:	3e f0 3f 00 	and	#63,	r14	;#0x003f
    6a82:	0f f3       	and	#0,	r15	;r3 As==00
    6a84:	0f 4e       	mov	r14,	r15	
    6a86:	3f 50 d0 80 	add	#-32560,r15	;#0x80d0
    6a8a:	6f 4f       	mov.b	@r15,	r15	
    6a8c:	47 4f       	mov.b	r15,	r7	
    6a8e:	1c 44 28 ff 	mov	-216(r4),r12	;0xff28(r4)
    6a92:	1d 44 2a ff 	mov	-214(r4),r13	;0xff2a(r4)
    6a96:	12 c3       	clrc			
    6a98:	0d 10       	rrc	r13		
    6a9a:	0c 10       	rrc	r12		
    6a9c:	12 c3       	clrc			
    6a9e:	0d 10       	rrc	r13		
    6aa0:	0c 10       	rrc	r12		
    6aa2:	12 c3       	clrc			
    6aa4:	0d 10       	rrc	r13		
    6aa6:	0c 10       	rrc	r12		
    6aa8:	1f 44 38 ff 	mov	-200(r4),r15	;0xff38(r4)
    6aac:	2e 4f       	mov	@r15,	r14	
    6aae:	1f 4f 02 00 	mov	2(r15),	r15	;0x0002(r15)
    6ab2:	12 c3       	clrc			
    6ab4:	0f 10       	rrc	r15		
